# -*- coding: utf-8 -*-
# ============================================================================
# 文生图智能体 - Python 依赖包列表 (WSL + SD WebUI API 版本)
# 工单编号：人工智能NLP-Agent数字人项目-文生图智能体任务
# ============================================================================
# 安装命令：pip install -r requirements.txt
# 注意：需要先运行 SD WebUI（./launch_fixed.sh）才能使用图像生成功能
# ============================================================================

# --- 图像处理 ---
opencv-python>=4.8.0               # OpenCV 图像处理
Pillow>=9.0.0                      # PIL 图像处理
numpy>=1.24.0                      # 数值计算

# --- HTTP 调用 SD WebUI API ---
requests>=2.28.0                   # HTTP 客户端

# --- 人脸检测 ---
mediapipe>=0.10.0                  # Google MediaPipe 人脸关键点

# --- ControlNet 本地推理（可选，不装则使用 WebUI API 模式）---
# torch>=2.0.0                     # PyTorch (需要手动安装 CUDA 版本)
# diffusers>=0.35.1                # HuggingFace Diffusers
# controlnet_aux>=0.0.7            # ControlNet 辅助工具 (OpenPose)
# accelerate>=1.8.1                # 模型加速
# transformers>=4.51.3             # Transformers

# --- 千问图像编辑模型 (DashScope API) ---
dashscope>=1.20.0

# --- 可选 - 向量数据库 / 缓存（不装也能运行核心功能）---
# sentence-transformers>=2.3.0     # BGE-M3 句向量模型
# pymilvus>=2.3.0                  # Milvus 向量数据库 SDK
# redis>=5.0.0                     # Redis Python 客户端
